Timestamp,Metric,Time (seconds)
2025-03-17 15:37:24.388680,Router Connection Time,9.352806
2025-03-17 15:37:24.519344,Laptop Connection Time,0.128973
2025-03-17 15:37:30.957408,Key Exchange Time,6.437113
2025-03-17 15:37:31.875447,Encryption & Send Time,0.142569
2025-03-17 15:37:32.295991,Encryption & Send Time,0.416859
2025-03-17 15:37:32.680134,Encryption & Send Time,0.380963
2025-03-17 15:37:33.061334,Encryption & Send Time,0.378963
2025-03-17 15:37:33.436252,Encryption & Send Time,0.372785
2025-03-17 15:37:33.811483,Encryption & Send Time,0.373249
2025-03-17 15:37:34.195740,Encryption & Send Time,0.382282
2025-03-17 15:37:34.575655,Encryption & Send Time,0.377890
2025-03-17 15:37:34.957233,Encryption & Send Time,0.379521
2025-03-17 15:37:35.343479,Encryption & Send Time,0.384227
2025-03-17 15:37:35.739767,Encryption & Send Time,0.394310
2025-03-17 15:37:36.113716,Encryption & Send Time,0.371962
2025-03-17 15:37:36.488869,Encryption & Send Time,0.372813
2025-03-17 15:37:36.870697,Encryption & Send Time,0.379763
2025-03-17 15:37:37.268543,Encryption & Send Time,0.395506
2025-03-17 15:37:37.762074,Encryption & Send Time,0.491567
2025-03-17 15:37:38.129276,Encryption & Send Time,0.365214
2025-03-17 15:37:38.509022,Encryption & Send Time,0.377743
2025-03-17 15:37:38.892267,Encryption & Send Time,0.381182
2025-03-17 15:37:39.280471,Encryption & Send Time,0.386225
2025-03-17 15:37:39.684292,Encryption & Send Time,0.401791
2025-03-17 15:37:40.089852,Encryption & Send Time,0.403569
2025-03-17 15:37:40.477347,Encryption & Send Time,0.385499
2025-03-17 15:37:40.865478,Encryption & Send Time,0.386039
2025-03-17 15:37:41.243812,Encryption & Send Time,0.376277
2025-03-17 15:37:41.626588,Encryption & Send Time,0.380813
2025-03-17 15:37:41.994607,Encryption & Send Time,0.365997
2025-03-17 15:37:42.378276,Encryption & Send Time,0.381603
2025-03-17 15:37:42.781523,Encryption & Send Time,0.401255
2025-03-17 15:37:43.195429,Encryption & Send Time,0.411888
2025-03-17 15:37:43.603620,Encryption & Send Time,0.405913
2025-03-17 15:37:44.009958,Encryption & Send Time,0.403372
2025-03-17 15:37:44.437532,Encryption & Send Time,0.425523
2025-03-17 15:37:44.862743,Encryption & Send Time,0.423139
2025-03-17 15:37:45.273140,Encryption & Send Time,0.408229
2025-03-17 15:37:45.716397,Encryption & Send Time,0.441084
2025-03-17 15:37:46.138067,Encryption & Send Time,0.419525
2025-03-17 15:37:46.553890,Encryption & Send Time,0.413727
2025-03-17 15:37:46.967419,Encryption & Send Time,0.411420
2025-03-17 15:37:47.380689,Encryption & Send Time,0.411252
2025-03-17 15:37:47.783797,Encryption & Send Time,0.401086
2025-03-17 15:37:48.192334,Encryption & Send Time,0.406282
2025-03-17 15:37:48.595029,Encryption & Send Time,0.400723
2025-03-17 15:37:49.001254,Encryption & Send Time,0.403747
2025-03-17 15:37:49.409304,Encryption & Send Time,0.405339
2025-03-17 15:37:49.808346,Encryption & Send Time,0.396946
2025-03-17 15:37:50.197807,Encryption & Send Time,0.386991
2025-03-17 15:37:50.625512,Encryption & Send Time,0.424509
2025-03-17 15:37:51.053786,Encryption & Send Time,0.426164
2025-03-17 15:37:51.476566,Encryption & Send Time,0.420744
2025-03-17 15:37:51.898640,Encryption & Send Time,0.419960
2025-03-17 15:37:52.316332,Encryption & Send Time,0.415647
2025-03-17 15:37:52.736090,Encryption & Send Time,0.417782
2025-03-17 15:37:53.149858,Encryption & Send Time,0.411778
2025-03-17 15:37:53.562364,Encryption & Send Time,0.410531
2025-03-17 15:37:53.972826,Encryption & Send Time,0.408494
2025-03-17 15:37:54.380821,Encryption & Send Time,0.406032
2025-03-17 15:37:54.786588,Encryption & Send Time,0.403628
2025-03-17 15:37:55.184196,Encryption & Send Time,0.395570
2025-03-17 15:37:55.603127,Encryption & Send Time,0.416471
2025-03-17 15:37:56.015074,Encryption & Send Time,0.409057
2025-03-17 15:37:56.420674,Encryption & Send Time,0.403580
2025-03-17 15:37:56.845496,Encryption & Send Time,0.422827
2025-03-17 15:37:57.249308,Encryption & Send Time,0.401774
2025-03-17 15:37:57.654699,Encryption & Send Time,0.403422
2025-03-17 15:37:58.063599,Encryption & Send Time,0.406821
2025-03-17 15:37:58.464556,Encryption & Send Time,0.398971
2025-03-17 15:37:58.867325,Encryption & Send Time,0.400778
2025-03-17 15:37:59.268814,Encryption & Send Time,0.399531
2025-03-17 15:37:59.669071,Encryption & Send Time,0.398167
2025-03-17 15:38:00.071159,Encryption & Send Time,0.400044
2025-03-17 15:38:00.484156,Encryption & Send Time,0.410990
2025-03-17 15:38:00.889629,Encryption & Send Time,0.403455
2025-03-17 15:38:01.299713,Encryption & Send Time,0.408115
2025-03-17 15:38:01.721218,Encryption & Send Time,0.419499
2025-03-17 15:38:02.135329,Encryption & Send Time,0.412004
2025-03-17 15:38:02.624329,Encryption & Send Time,0.485244
2025-03-17 15:38:03.026921,Encryption & Send Time,0.400579
